Race;Name;Type;Mapping;String_Winner;String_Loser
Undead;Unholy Strength;Attack Upgrades;Rume;players_winner_upgrades_summary_Rume;players_loser_upgrades_summary_Rume
Undead;Improved Unholy Strength;Attack Upgrades;Rume;players_winner_upgrades_summary_Rume;players_loser_upgrades_summary_Rume
Undead;Improved Unholy Strength;Attack Upgrades;Rume;players_winner_upgrades_summary_Rume;players_loser_upgrades_summary_Rume
Undead;Advanced Unholy Strength;Attack Upgrades;Rume;players_winner_upgrades_summary_Rume;players_loser_upgrades_summary_Rume
Undead;Advanced Unholy Strength;Attack Upgrades;Rume;players_winner_upgrades_summary_Rume;players_loser_upgrades_summary_Rume
Undead;Creature Attack;Attack Upgrades;Rura;players_winner_upgrades_summary_Rura;players_loser_upgrades_summary_Rura
Undead;Improved Creature Attack;Attack Upgrades;Rura;players_winner_upgrades_summary_Rura;players_loser_upgrades_summary_Rura
Undead;Improved Creature Attack;Attack Upgrades;Rura;players_winner_upgrades_summary_Rura;players_loser_upgrades_summary_Rura
Undead;Advanced Creature Attack;Attack Upgrades;Rura;players_winner_upgrades_summary_Rura;players_loser_upgrades_summary_Rura
Undead;Advanced Creature Attack;Attack Upgrades;Rura;players_winner_upgrades_summary_Rura;players_loser_upgrades_summary_Rura
Undead;Unholy Armor;Armor Upgrades;Ruar;players_winner_upgrades_summary_Ruar;players_loser_upgrades_summary_Ruar
Undead;Improved Unholy Armor;Armor Upgrades;Ruar;players_winner_upgrades_summary_Ruar;players_loser_upgrades_summary_Ruar
Undead;Improved Unholy Armor;Armor Upgrades;Ruar;players_winner_upgrades_summary_Ruar;players_loser_upgrades_summary_Ruar
Undead;Advanced Unholy Armor;Armor Upgrades;Ruar;players_winner_upgrades_summary_Ruar;players_loser_upgrades_summary_Ruar
Undead;Advanced Unholy Armor;Armor Upgrades;Ruar;players_winner_upgrades_summary_Ruar;players_loser_upgrades_summary_Ruar
Undead;Creature Carapace;Armor Upgrades;Rucr;players_winner_upgrades_summary_Rucr;players_loser_upgrades_summary_Rucr
Undead;Improved Creature Carapace;Armor Upgrades;Rucr;players_winner_upgrades_summary_Rucr;players_loser_upgrades_summary_Rucr
Undead;Improved Creature Carapace;Armor Upgrades;Rucr;players_winner_upgrades_summary_Rucr;players_loser_upgrades_summary_Rucr
Undead;Advanced Creature Carapace;Armor Upgrades;Rucr;players_winner_upgrades_summary_Rucr;players_loser_upgrades_summary_Rucr
Undead;Advanced Creature Carapace;Armor Upgrades;Rucr;players_winner_upgrades_summary_Rucr;players_loser_upgrades_summary_Rucr
Undead;Necromancer Adept Training;Adept and Master Training;Rune;players_winner_upgrades_summary_Rune;players_loser_upgrades_summary_Rune
Undead;Necromancer Master Training;Adept and Master Training;Rune;players_winner_upgrades_summary_Rune;players_loser_upgrades_summary_Rune
Undead;Necromancer Master Training;Adept and Master Training;Rune;players_winner_upgrades_summary_Rune;players_loser_upgrades_summary_Rune
Undead;Banshee Adept Training;Adept and Master Training;Ruba;players_winner_upgrades_summary_Ruba;players_loser_upgrades_summary_Ruba
Undead;Banshee Master Training;Adept and Master Training;Ruba;players_winner_upgrades_summary_Ruba;players_loser_upgrades_summary_Ruba
Undead;Banshee Master Training;Adept and Master Training;Ruba;players_winner_upgrades_summary_Ruba;players_loser_upgrades_summary_Ruba
Undead;Cannibalize;Individual Upgrades;Ruac;players_winner_upgrades_summary_Ruac;players_loser_upgrades_summary_Ruac
Undead;Ghoul Frenzy;Individual Upgrades;Rugf;players_winner_upgrades_summary_Rugf;players_loser_upgrades_summary_Rugf
Undead;Web;Individual Upgrades;Ruwb;players_winner_upgrades_summary_Ruwb;players_loser_upgrades_summary_Ruwb
Undead;Burrow;Individual Upgrades;Rubu;players_winner_upgrades_summary_Rubu;players_loser_upgrades_summary_Rubu
Undead;Stone Form;Individual Upgrades;Rusf;players_winner_upgrades_summary_Rusf;players_loser_upgrades_summary_Rusf
Undead;Skeletal Mastery;Individual Upgrades;Rusm;players_winner_upgrades_summary_Rusm;players_loser_upgrades_summary_Rusm
Undead;Disease Cloud;Individual Upgrades;Rupc;players_winner_upgrades_summary_Rupc;players_loser_upgrades_summary_Rupc
Undead;Exhume Corpses;Individual Upgrades;Ruex;players_winner_upgrades_summary_Ruex;players_loser_upgrades_summary_Ruex
Undead;Destroyer Form;Individual Upgrades;Rusp;players_winner_upgrades_summary_Rusp;players_loser_upgrades_summary_Rusp
Undead;Freezing Breath;Individual Upgrades;Rufb;players_winner_upgrades_summary_Rufb;players_loser_upgrades_summary_Rufb
Undead;Undead Backpack;Individual Upgrades;Rupm;players_winner_upgrades_summary_Rupm;players_loser_upgrades_summary_Rupm
Undead;Necropolis;Building;unpl;players_winner_buildings_summary_unpl;players_loser_buildings_summary_unpl
Undead;Halls of the Dead;Building;unp1;players_winner_buildings_summary_unp1;players_loser_buildings_summary_unp1
Undead;Black Citadel;Building;unp2;players_winner_buildings_summary_unp2;players_loser_buildings_summary_unp2
Undead;Ziggurat;Building;uzig;players_winner_buildings_summary_uzig;players_loser_buildings_summary_uzig
Undead;Graveyard;Building;ugrv;players_winner_buildings_summary_ugrv;players_loser_buildings_summary_ugrv
Undead;Crypt;Building;usep;players_winner_buildings_summary_usep;players_loser_buildings_summary_usep
Undead;Slaughterhouse;Building;uslh;players_winner_buildings_summary_uslh;players_loser_buildings_summary_uslh
Undead;Sacrificial Pit;Building;usap;players_winner_buildings_summary_usap;players_loser_buildings_summary_usap
Undead;Temple of the Damned;Building;utod;players_winner_buildings_summary_utod;players_loser_buildings_summary_utod
Undead;Nerubian Tower;Building;uzg2;players_winner_buildings_summary_uzg2;players_loser_buildings_summary_uzg2
Undead;Spirit Tower;Building;uzg1;players_winner_buildings_summary_uzg1;players_loser_buildings_summary_uzg1
Undead;Ghoul;Unit;ugho;players_winner_units_summary_ugho;players_loser_units_summary_ugho
Undead;Crypt Fiend;Unit;ucry;players_winner_units_summary_ucry;players_loser_units_summary_ucry
Undead;Abomination;Unit;uabo;players_winner_units_summary_uabo;players_loser_units_summary_uabo
Undead;Necromancer;Unit;unec;players_winner_units_summary_unec;players_loser_units_summary_unec
Undead;Banshee;Unit;uban;players_winner_units_summary_uban;players_loser_units_summary_uban
Undead;Obsidian Statue;Unit;uobs;players_winner_units_summary_uobs;players_loser_units_summary_uobs
Undead;Acolyte;Unit;uaco;players_winner_units_summary_uaco;players_loser_units_summary_uaco
Undead;Destroyer;Unit;ubsp;players_winner_units_summary_ubsp;players_loser_units_summary_ubsp
Undead;Frost Wyrm;Unit;ufro;players_winner_units_summary_ufro;players_loser_units_summary_ufro
Undead;Shade;Unit;ushd;players_winner_units_summary_ushd;players_loser_units_summary_ushd
Undead;Meat Wagon;Unit;umtw;players_winner_units_summary_umtw;players_loser_units_summary_umtw
Undead;Gargoyle;Unit;ugar;players_winner_units_summary_ugar;players_loser_units_summary_ugar
Undead;Altar of Darkness;Building;uaod;players_winner_buildings_summary_uaod;players_loser_buildings_summary_uaod
Undead;Boneyard;Building;ubon;players_winner_buildings_summary_ubon;players_loser_buildings_summary_ubon
Undead;Haunted Goldmine;Building;ugol;players_winner_buildings_summary_ugol;players_loser_buildings_summary_ugol
